id,source_node_id,target_node_id,length,car,car_reverse,bike,bike_reverse,foot
1239500523,11514884976,11514884976,5,0,0,0,0,0
1239501892,11514857640,344215805,9,0,0,0,0,0
1239501893,11514857645,11514857640,3,0,0,0,0,0
1239501894,11514857657,11514857658,2,1,1,0,0,0
1239501895,11514857663,11514897671,9,0,0,0,0,0
1239501896,11514897672,11514897673,2,0,0,0,0,0
1239501897,11514897675,11514897683,9,0,0,0,0,0
1239501898,11514897698,11514897698,20,0,0,0,0,0
1239501899,11514897690,11514897714,14,0,0,0,0,0
1239501900,11514897719,11514897719,8,0,0,0,0,0
1239613435,11516068129,11516068129,6,0,0,0,0,0
1239613436,11516068133,11516068139,8,0,0,0,0,0
1239613437,11516068140,11516068141,2,0,0,0,0,0
1239613438,11516068142,11516068144,3,0,0,0,0,0
1239613439,11516068134,11516068143,5,0,0,0,0,0
1239613440,4202216506,4202216488,2,0,0,0,0,0
1246799962,4202216812,11591169103,2,0,0,0,0,0
1246799963,11591169103,4651122959,4,0,0,0,0,0
1246799964,11591169105,11591169106,2,0,0,0,0,0
1246799965,4651122939,11591169105,2,0,0,0,0,0
1247012096,11593011650,11593011654,5,0,0,0,0,0
1247012097,11593011656,11593011656,5,0,0,0,0,0
1247012098,11593011660,11593011660,5,0,0,0,0,0
1247012099,11593011664,11593011664,9,0,0,0,0,0
1247012100,11593011672,11593011673,2,0,0,0,0,0
1258801644,11701921245,11701921245,6,0,0,0,0,0
1258801645,11701921249,11701921250,2,0,0,0,0,0
1258801646,11701921251,11701921251,12,0,0,0,0,0
1258801647,11701927270,11701927269,5,0,0,0,0,0
1258801648,11701921261,11701921265,5,0,0,0,0,0
1258801649,11701921265,11701927270,2,0,0,0,0,0
1258801650,11701927271,11701921261,3,0,0,0,0,0
1258801652,11701927276,11701927293,19,1,1,0,0,0
1258801653,11701927307,11701927307,20,0,0,0,0,0
1258801654,11701927313,11701927321,10,0,0,0,0,0
1258801655,11701927322,11701927327,7,0,0,0,0,0
1258801656,11701927328,11701927331,6,0,0,0,0,0
1258801657,11701927331,11701927331,5,0,0,0,0,0
1258801658,11701927335,11701927335,13,0,0,0,0,0
1258801659,11701927347,11701927347,13,0,0,0,0,0
1258801660,11701927352,11701927352,11,0,0,0,0,0
1258801661,11701927367,11701927367,7,0,0,0,0,0
1258801662,11701927373,11701927373,5,0,0,0,0,0
1258801663,11701927374,11701927374,5,0,0,0,0,0
1258801664,11701927379,11701927379,5,0,0,0,0,0
1258801665,11701927383,11701927383,11,0,0,0,0,0
1258801666,11701927393,11701927393,9,0,0,0,0,0
1258801667,11701927401,11701927401,7,0,0,0,0,0
1258801668,11701927407,11701927407,5,0,0,0,0,0
1258801669,11701927410,11701927410,5,0,0,0,0,0
1258801670,11701927413,11701927413,11,0,0,0,0,0
1258801671,11701927423,11701927423,9,0,0,0,0,0
1258801672,11701927431,11701927431,11,0,0,0,0,0
1258801673,11701927441,11701927441,11,0,0,0,0,0
1258801674,11701927451,11701927447,5,0,0,0,0,0
1258801675,11701927455,11701927442,4,0,0,0,0,0
1258801676,11701927457,11701927467,17,0,0,0,0,0
1258801677,11701927374,11701927468,2,0,0,0,0,0
1258801678,11701927382,11701927470,3,0,0,0,0,0
1258801679,11701927379,11701927378,2,0,0,0,0,0
1258801680,11701927368,11701927376,2,0,0,0,0,0
1258801681,11701927387,11701927471,3,0,0,0,0,0
1258801682,11701927394,4202216850,2,0,0,0,0,0
1258801683,11701927402,11701927407,2,0,0,0,0,0
1258801684,11701927409,4202216849,2,0,0,0,0,0
1258801685,11701927424,11701927474,2,0,0,0,0,0
1258801686,11701927434,11701927475,2,0,0,0,0,0
1258801687,11701927476,11701927480,7,0,0,0,0,0
1258801688,11701927481,11701927352,2,0,0,0,0,0
1258801689,11701927482,11701927340,4,0,0,0,0,0
1258801690,11701927485,11701927492,8,0,0,0,0,0
1258801691,11701927477,11701927467,5,0,0,0,0,0
1258801692,11701927495,11701927498,4,0,0,0,0,0
1258801694,11701927504,11701927504,5,0,0,0,0,0
1258801695,3772977358,11701927512,6,0,0,0,0,0
1258801696,11701927508,11701927516,5,0,0,0,0,0
1259035204,11704047902,11704047902,11,0,0,0,0,0
1259035205,11704047912,11704047915,4,0,0,0,0,0
1259035206,290344663,11704047912,2,0,0,0,0,0
1259035207,11704047916,11704047916,5,0,0,0,0,0
1259035208,11704047920,11704047921,2,0,0,0,0,0
1259035209,11704047923,11704047922,2,3,3,0,0,0
1261978931,11725724792,11725724783,10,1,1,0,0,0
1261978932,11725724784,11725724790,7,1,1,0,0,0
1261978933,9554327193,11725724792,6,1,1,0,0,0
1261978934,11725724790,11725724783,2,0,0,0,0,0
1261978935,11725724787,11725724793,2,1,1,0,0,0
1261978936,11725724794,11725724803,10,1,1,0,0,0
1261978937,11725724776,11725724814,14,1,1,0,0,0
1261978938,11725724815,11725724828,15,1,1,0,0,0
1261978939,11725724829,11725724830,2,1,1,0,0,0
1261978940,11725724817,11725724837,7,0,0,0,0,0
1261978941,11725724838,11725724842,5,1,1,0,0,0
1263195417,11736561092,11736561092,5,0,0,0,0,0
1263209223,11736656635,11736656635,5,0,0,0,0,0
1263209224,11736656639,11736656639,5,0,0,0,0,0
1263209225,11736656643,11736656643,5,0,0,0,0,0
1263209226,11736656647,11736656647,5,0,0,0,0,0
1263209227,11736656651,11736656651,5,0,0,0,0,0
1263209228,11736656655,11736656655,11,0,0,0,0,0
1263209229,11736656665,11736656665,7,0,0,0,0,0
1263209230,11736706971,11736706971,5,0,0,0,0,0
1263209231,11736706975,11736706975,5,0,0,0,0,0
1263209232,11736706979,11736706979,5,0,0,0,0,0
1263209233,11736706982,11736706982,5,0,0,0,0,0
1267076342,11768663009,11768663010,2,1,1,0,0,0
1267076343,11768663011,11768663012,2,1,1,0,0,0
1267076344,11768663013,11768663014,2,1,1,0,0,0
1267076345,11768663015,11768663020,6,0,0,0,0,0
1267076346,11768663021,11768663022,2,1,1,0,0,0
1267076347,11768663023,11768663023,20,0,0,0,0,0
1267076348,11768663054,11768663055,3,1,1,0,0,0
1267076349,11768663056,11768663057,2,1,1,0,0,0
1267076350,11768663058,11768663063,8,1,1,0,0,0
1267076351,11768663059,11768663064,2,1,1,0,0,0
1267076352,11768663065,11768663169,5,1,1,0,0,0
1267076353,11064404519,11768663063,10,0,0,0,0,0
1267076354,8955640089,11768663182,7,0,0,0,0,0
1267076355,11768663183,11768663169,12,0,0,0,0,0
1267076356,11768663193,11064432286,2,0,0,0,0,0
1267076357,11768663194,11768663195,2,1,1,0,0,0
1267076358,11768663196,11768663197,2,0,0,0,0,0
1267076359,11768663198,11768663201,4,0,0,0,0,0
